1,09:30:04.345678,418,GOOG,Open,B,41287,820,P72,5000
2,09:33:11.798654,313,AAPL,Open,S,47779,135.46,P72,5000
3,09:47:09.114630,366,MSFT,Open,S,13580,64.17,P72,5000
4,09:58:10.125829,248,GOOG,Filled,S,17810,829.84,P72,2000
5,10:08:30.378566,348,GOOG,Open,S,24262,773.86,P72,5000
6,10:19:08.554427,24,GOOG,Open,S,19702,831.3,P72,1000
7,10:32:35.387754,441,MSFT,Canceled,S,48576,66.05,P72,5000
8,10:37:51.321154,22,GOOG,Filled,S,43612,818.05,P72,1000
9,10:42:22.841829,333,AAPL,Filled,S,47241,132.75,P72,5000
10,10:47:20.335119,298,AAPL,Canceled,S,27750,142.85,P72,2000
11,10:56:43.920751,476,GOOG,Open,S,24314,777.97,P72,5000
12,11:10:01.519913,424,AAPL,Open,S,6168,134.31,P72,5000
13,11:19:00.727641,266,AAPL,Open,S,3394,128.82,P72,2000
14,11:27:40.262900,87,MSFT,Open,S,17196,65.15,P72,1000
15,11:35:54.235855,8,MSFT,Canceled,S,13051,69.27,P72,1000
16,11:39:53.908605,393,AAPL,Open,B,27844,142.12,P72,5000
17,11:53:02.825027,27,GOOG,Open,S,3688,854.58,P72,1000
18,12:04:50.261857,92,AAPL,Open,B,44894,137.22,P72,1000
19,12:14:40.288118,260,GOOG,Open,S,47013,777.29,P72,2000
20,12:21:37.599753,128,GOOG,Open,B,14994,789.66,P72,2000
21,12:35:33.791378,153,MSFT,Open,S,15848,69.49,P72,2000
22,12:45:18.930475,432,MSFT,Filled,S,31154,65.13,P72,5000
23,12:54:20.194546,434,MSFT,Open,B,16160,66.43,P72,5000
24,13:01:10.280021,68,GOOG,Open,S,27443,796.92,P72,1000
25,13:12:26.746992,35,MSFT,Open,S,23472,60.43,P72,1000
26,13:21:37.510606,491,MSFT,Open,S,33287,65.67,P72,5000
27,13:23:56.338409,238,GOOG,Open,S,7484,858.48,P72,2000
28,13:30:34.854477,495,GOOG,Open,S,39311,762.6,P72,5000
29,13:32:07.666157,282,GOOG,Open,S,30700,866.34,P72,2000
30,13:33:36.974989,419,GOOG,Open,S,26218,877.51,P72,5000
31,13:34:34.746456,146,GOOG,Filled,B,12655,851.31,P72,2000
32,13:38:55.662765,5,GOOG,Open,S,23256,887.3,P72,1000
33,13:50:10.985553,441,GOOG,Open,S,39163,792.63,P72,5000
34,13:57:34.765391,289,AAPL,Open,S,12809,125.13,P72,2000
35,13:58:41.403137,484,GOOG,Open,B,25294,825.61,P72,5000
36,13:59:14.207010,275,GOOG,Open,B,21841,787.75,P72,2000
37,14:12:48.459364,90,GOOG,Open,S,26211,878.28,P72,1000
38,14:18:58.486755,109,MSFT,Filled,S,50087,67.8,P72,2000
39,14:24:15.017678,373,GOOG,Open,B,14073,762.25,P72,5000
40,14:33:06.759260,298,AAPL,Canceled,B,30393,138.66,P72,2000
41,14:45:48.655679,348,GOOG,Open,S,7250,826.31,P72,5000
42,14:53:43.555412,302,AAPL,Canceled,B,6855,151.35,P72,5000
